,종목명,시가총액(억 원),부채율(%),배당률(%),PBR,GP/A
089470,HDC현대EP,1658,92.47,3.03,0.39,13.890270180672964
016710,대성홀딩스,3869,130.05,0.23,3.68,10.385969956156114
038070,서린바이오,1076,52.97,1.09,1.16,0.17568569310600446
044960,이글벳,893,27.73,0.73,1.53,0.26958105646630237
278280,천보,18540,107.34,0.23,6.29,0.07939416147550996
318010,팜스빌,716,19.42,0.92,1.36,0.21122994652406418
017650,대림제지,788,20.46,1.14,0.32,0.14352941176470588
094970,제이엠티,657,33.62,4.86,0.5,0.21330441070137382
104700,한국철강,2946,18.68,4.93,0.31,17.417705337168425
014830,유니드,4148,65.19,2.46,0.61,19.290942053313636
173130,오파스넷,1711,237.66,0.59,2.78,0.2162615255658005
049800,우진플라임,719,177.52,1.42,0.69,26.68302945301543
023350,한국종합기술,718,123.59,1.49,0.49,10.76044484520589
017890,한국알콜,2253,24.31,0.51,0.47,0.09690189328743545
121440,골프존뉴딘홀딩스,2193,47.21,3.54,0.29,0.20331086439333862
071840,롯데하이마트,2750,90.24,2.45,0.22,30.78889700511322
213500,한솔제지,2703,197.63,5.28,0.42,25.904977375565615
006890,태경케미컬,1595,13.61,1.86,0.84,13.918757467144562
072990,에이치시티,529,73.94,0.0,0.76,0.19607843137254902
148250,알엔투테크놀로지,564,42.46,0.31,1.59,0.17073170731707318
004170,신세계,20182,129.51,1.7,0.53,35.44088539488723
115500,케이씨에스,994,113.57,2.67,3.44,0.09743589743589744
005090,SGC에너지,4241,252.5,5.49,0.63,9.595992666317443
058610,에스피지,7096,65.97,1.16,1.79,0.2156364662715213
009410,태영건설,1567,483.55,5.58,0.21,5.979228829829066
007590,동방아그로,864,43.56,3.96,0.55,18.198614318706696
041510,에스엠,25356,65.1,1.56,2.6,0.20170881749829117
112290,와이씨켐,1232,71.86,0.87,1.71,0.17571059431524547
001130,대한제분,2382,43.41,1.89,0.24,17.30885922330097
012330,현대모비스,212141,46.55,2.0,0.49,10.80591336426822
038540,상상인,2755,642.17,1.63,0.47,0.02494406626362641
000430,대원강업,2976,68.96,2.95,0.43,8.71931908155186
014710,사조씨푸드,962,46.64,0.88,0.33,6.814941545480467
008730,율촌화학,9213,95.66,0.69,2.71,6.124636349716735
271980,제일약품,2873,193.64,0.24,1.9,34.31823156051653
002810,삼영무역,2485,21.91,4.82,0.49,7.978212111502724
041440,현대에버다임,1284,63.39,0.85,0.82,0.17789941840574752
029960,코엔텍,3590,22.13,6.56,2.11,0.25456292026897215
019770,서연탑메탈,520,71.99,1.13,0.61,0.06646525679758308
009460,한창제지,820,156.33,1.5,0.72,9.325326739667963
043150,바텍,5785,40.63,0.3,1.39,0.40148698884758366
170030,현대공업,1389,51.28,2.75,0.67,0.12445520581113802
000700,유수홀딩스,1731,17.78,6.25,0.47,18.04153172032768
009770,삼정펄프,624,9.23,3.92,0.3,6.832831972496776
009150,삼성전기,101508,42.94,1.61,1.32,20.57978394500418
107590,미원홀딩스,2331,89.57,0.64,1.15,11.46326404610002
101530,해태제과식품,1694,172.29,3.03,0.65,27.469984087950237
086280,현대글로비스,61462,101.72,3.49,0.89,16.583320122786034
010120,LS ELECTRIC,19170,114.47,1.95,1.07,17.963765498976766
003090,대웅,8657,68.73,0.49,1.32,41.66936865996572
263600,덕우전자,1921,84.3,1.02,0.99,0.17110266159695817
033780,KT&G,116149,31.45,5.46,1.19,24.063340839071024
063760,이엘피,395,31.8,1.75,0.44,0.04250295159386069
021650,한국큐빅,503,98.27,2.07,0.59,0.16234996841440302
282690,동아타이어,1687,25.56,8.81,0.41,7.3145025295109605
013890,지누스,5774,78.04,1.51,1.02,30.12199497667743
018250,애경산업,5955,34.45,1.48,1.52,55.615416493990885
048770,TPC,569,164.63,0.77,1.21,0.14854111405835543
035600,KG이니시스,3267,139.9,3.42,0.78,0.18602890571231934
014530,극동유화,1272,71.97,5.51,0.63,19.088077032002264
049070,인탑스,6020,19.03,3.1,0.74,0.23963239517518667
114840,아이패밀리에스씨,1879,44.08,0.51,2.11,0.45643153526970953
079940,가비아,1572,51.81,0.69,1.09,0.3155036654900896
120030,조선선재,1246,6.81,1.5,0.81,10.957960027567196
000480,조선내화,3628,95.93,5.94,0.43,7.38089360651691
004360,세방,3126,27.65,1.01,0.67,9.539422326307573
002760,보락,1018,25.89,0.43,1.99,13.628899835796387
004090,한국석유,1336,111.97,1.07,0.79,17.718236819360413
140860,파크시스템스,9633,39.83,0.35,6.5,0.4874251497005988
066130,하츠,771,38.63,1.35,0.65,0.22213967310549776
215200,메가스터디교육,7330,108.6,2.64,2.23,0.5235989830883165
011200,HMM,96242,25.55,6.14,0.46,40.21829942056326
007860,서연,2176,131.45,1.44,0.3,21.708629223154723
005380,현대차,441043,181.36,4.64,0.5,11.072856486504982
058110,멕아이씨에스,567,27.81,0.51,1.31,0.15552995391705068
012630,HDC,3931,139.87,4.55,0.13,4.697083408814471
023150,MH에탄올,551,369.03,3.29,0.78,9.655789003129192
035150,백산,1836,88.1,1.83,1.07,28.031867807612866
006140,피제이전자,934,53.87,1.78,0.69,0.046875
210540,디와이파워,1280,36.26,2.04,0.56,12.244274809160306
009520,포스코엠텍,8453,39.36,0.46,2.9,0.12273011897307451
319660,피에스케이,5662,33.78,2.6,1.26,0.45133305120609396
147830,제룡산업,847,12.36,4.69,0.86,0.17995169082125603
065530,와이어블,1162,65.97,2.31,1.34,0.05896414342629482
009780,엠에스씨,1020,59.38,0.97,0.82,0.1988689915174364
006110,삼아알미늄,10548,108.9,0.6,3.3,13.39347675225538
009970,영원무역홀딩스,8999,37.71,4.97,0.41,34.131725620195986
000230,일동홀딩스,1367,410.08,0.5,18.52,27.71852538836077
004970,신라교역,1696,28.15,4.42,0.32,9.966499162479062
009070,KCTC,1270,143.84,1.32,0.55,15.949849230280908
090410,덕신하우징,900,53.1,1.06,0.95,0.2393961179007908
036810,에프에스티,4830,60.63,0.64,1.35,0.19883485309017224
007160,사조산업,2175,81.37,0.78,0.44,7.706154637407852
009140,경인전자,387,6.91,1.45,0.55,7.748538011695906
290120,대유에이피,644,163.47,3.71,0.72,0.20309145556032632
045100,한양이엔지,2701,54.88,4.15,0.54,0.16416074357572444
004100,태양금속,807,338.15,0.35,0.52,14.439918533604887
081000,일진다이아,2837,13.51,1.81,0.59,6.908059402636408
052690,한전기술,25492,50.25,0.52,3.77,13.59461114513166
018670,SK가스,12285,149.13,5.63,0.45,11.627627833601975
020120,키다리스튜디오,2488,37.92,0.55,1.25,17.819429778247095
060560,홈센타홀딩스,1802,95.14,0.88,1.03,0.11299435028248588
091120,이엠텍,4454,57.49,0.7,1.39,0.22004830917874396
123410,코리아에프티,943,164.73,3.35,0.46,0.1943669119512814
001460,BYC,2648,29.69,0.82,0.6,10.734040962774705
067280,멀티캠퍼스,2106,69.26,2.27,1.24,0.3409869773817683
049480,오픈베이스,893,69.95,0.56,1.1,0.2846715328467153
090430,아모레퍼시픽,67149,21.39,0.49,1.98,48.21607087455617
003410,쌍용C&E,29475,143.19,7.64,1.81,10.59288129468549
049950,미래컴퍼니,2887,28.65,1.65,1.11,0.3329432416617905
001430,세아베스틸지주,8320,93.66,7.36,0.31,9.056149172428242
004690,삼천리,5437,226.25,0.77,1.08,8.520509757068897
131290,티에스이,4020,31.76,1.35,1.4,0.2280862781092244
049960,쎌바이오텍,1285,7.17,3.54,0.9,0.32728842832469773
054800,아이디스홀딩스,1430,45.66,1.98,0.47,0.2324770642201835
234080,JW생명과학,1928,80.24,4.12,1.31,19.019375247133254
008060,대덕,2185,28.24,6.44,0.36,17.001155826415886
003570,SNT다이내믹스,3252,41.26,5.35,0.42,6.02577873254565
005960,동부건설,1608,171.03,6.89,0.29,8.69317822595941
019010,베뉴지,1038,76.41,1.4,0.34,0.06288294098677846
017510,세명전기,498,11.06,2.34,0.61,0.03734939759036145
055490,테이팩스,2493,33.53,1.72,1.67,21.558704453441297
025880,케이씨피드,464,59.41,1.96,0.69,0.15329218106995884
006260,LS,29849,202.7,2.22,0.55,11.191269180444866
131030,옵투스제약,975,9.46,1.59,0.78,0.2327459618208517
028260,삼성물산,206192,84.52,2.03,0.74,10.239142782058781
003380,하림지주,9912,162.26,1.57,0.31,0.16953048458813777
136490,선진,2066,202.67,1.08,0.52,20.13347330533893
083450,GST,2222,25.07,1.53,0.92,0.47577442414614773
006650,대한유화,9048,17.93,0.58,0.6,-7.8194735403952995
131090,시큐브,465,11.94,2.45,1.01,0.25
240810,원익IPS,14087,28.97,0.81,1.35,0.36756708567353125
002290,삼일기업공사,458,17.41,3.35,0.73,0.08119079837618404
003490,대한항공,83586,212.06,3.27,0.94,13.27932905023502
083550,케이엠,671,38.91,0.78,0.53,0.16937229437229437
035000,지투알,1086,208.55,6.78,0.53,37.518355359765046
117580,대성에너지,2376,165.94,2.74,0.8,13.648891551827441
105740,디케이락,1023,53.33,1.78,0.91,0.17466743782533256
023900,풍국주정,1640,14.75,0.5,1.03,0.11477987421383648
335890,비올,3616,14.38,0.31,4.81,0.5123595505617977
200130,콜마비앤에이치,6558,53.2,1.09,2.08,0.16696385151564272
095340,ISC,6324,33.73,1.91,1.91,0.23549107142857142
007690,국도화학,3933,74.68,3.27,0.44,18.677873390701087
069620,대웅제약,13034,110.91,0.38,2.93,40.875071963154866
281820,케이씨텍,3817,13.46,1.69,0.71,27.1260086902545
024830,세원물산,733,27.64,0.31,0.27,0.10045074050225371
253840,수젠텍,1509,23.28,1.48,1.2,0.2533179457587998
007700,F&F홀딩스,7822,24.44,1.15,0.58,35.5734193763734
035200,프럼파스트,357,10.73,1.39,0.85,0.12254901960784313
039440,에스티아이,1886,49.98,2.09,0.81,0.23593797506840986
003030,세아제강지주,6357,80.33,1.54,0.4,22.614148540074467
111770,영원무역,20050,44.93,3.26,0.74,29.17183622828784
049770,동원F&B,6174,134.41,2.23,0.69,41.767630448424
081580,성우전자,453,46.29,1.93,0.36,0.1141609482220836
013580,계룡건설,1522,218.91,2.75,0.22,10.50390625
199820,제일전기공업,1217,41.09,2.11,0.88,0.11268436578171091
357780,솔브레인,16607,16.97,0.92,2.16,0.3185367418975292
006570,대림통상,512,113.86,0.84,0.67,19.848661233993013
007980,태평양물산,754,258.16,1.75,0.41,25.88740987243483
004490,세방전지,7602,34.59,1.42,0.48,12.468694096601073
373200,하인크코리아,899,101.47,0.94,6.96,0.11301369863013698
356860,티엘비,1794,46.84,1.6,1.65,0.28441479684657367
095500,미래나노텍,6760,103.86,0.4,1.85,0.12397540983606557
079370,제우스,2865,119.32,1.36,0.96,0.2252163971909195
145990,삼양사,4651,92.66,3.24,0.31,14.029020884187688
068330,일신바이오,935,8.61,0.45,1.22,0.1794871794871795
126720,수산인더스트리,3121,24.65,2.73,0.69,12.803187803187804
130660,한전산업,2572,64.45,2.68,2.89,27.313054499366284
131220,대한과학,510,33.82,0.88,1.33,0.3630252100840336
005010,휴스틸,3680,32.69,6.9,0.31,26.840185676392576
217190,제너셈,949,96.96,1.47,1.11,0.30303030303030304
004780,대륙제관,697,41.95,2.33,0.52,0.14146868250539957
001040,CJ,25646,172.03,2.97,0.56,23.276755582457856
067310,하나마이크론,7149,188.61,0.54,1.41,0.12221433640880057
015750,성우하이텍,7944,152.59,2.14,0.32,0.0886960318759893
353200,대덕전자,9908,39.39,2.12,1.14,24.911897969457964
000640,동아쏘시오홀딩스,5364,73.38,1.48,0.65,17.002598902685534
011330,유니켐,1261,212.48,1.65,0.72,4.460795585191998
088130,동아엘텍,1018,44.94,3.11,0.38,0.1429503916449086
038110,에코플라스틱,2422,418.16,1.9,0.57,0.12073005302750031
161890,한국콜마,9175,99.62,1.17,1.47,15.98199979545222
010950,S-Oil,80384,131.19,6.59,1.15,21.182780896441663
064760,티씨케이,11371,15.27,1.8,2.65,0.314047866805411
072950,빛샘전자,383,22.65,0.87,0.52,0.10778443113772455
016250,SGC이테크건설,803,295.24,4.08,0.37,0.08032871083718542
054450,텔레칩스,2394,82.81,1.18,0.9,0.1824629271437782
053350,이니텍,781,5.36,0.57,0.57,0.05853658536585366
021320,KCC건설,1217,165.86,2.22,0.31,0.04665720724480427
014440,영보화학,777,13.89,1.46,0.43,11.252771618625278
241790,오션브릿지,1356,32.87,3.16,1.34,0.25872093023255816
036710,심텍홀딩스,1370,123.75,1.76,0.62,0.31671844111832814
141000,비아트론,1204,15.37,1.74,0.6,0.14680306905370843
003830,대한화섬,1497,17.2,0.64,0.21,1.7447418738049714
214680,디알텍,1384,101.84,0.0,1.45,0.3336092715231788
043650,국순당,1159,8.32,3.13,0.5,0.1422379826635146
272290,이녹스첨단소재,7275,22.0,1.49,1.52,0.3293813321836603
034590,인천도시가스,1139,111.57,4.48,0.59,16.16639092413141
001520,동양,2532,25.53,4.0,0.26,8.387555917039446
051900,LG생활건강,88555,33.54,0.55,2.36,55.00965369921538
039290,인포뱅크,1129,38.64,0.21,1.33,0.1728395061728395
007820,에스엠코어,1418,56.4,1.23,1.59,0.0746132848043676
272550,삼양패키징,2837,77.96,4.02,0.82,11.142234671646436
005440,현대지에프홀딩스,2517,45.05,3.12,0.35,20.118677592540266
026960,동서,20687,5.33,3.61,1.3,5.018735794581977
090470,제이스텍,1268,26.81,2.59,0.75,0.30530740935365214
035510,신세계 I&C,2600,32.7,3.64,0.58,16.11099606543798
005720,넥센,2232,121.8,2.68,0.21,10.683534663309992
017900,광전자,1474,8.89,2.29,0.52,9.519967728922953
002840,미원상사,7881,21.58,0.9,2.34,26.034648700673724
036890,진성티이씨,2394,92.22,2.28,1.31,0.30518996771790413
024720,한국콜마홀딩스,2689,49.25,1.9,0.5,8.636041289102515
212560,네오오토,730,59.74,1.52,0.54,0.1092436974789916
183300,코미코,4273,50.5,2.32,1.66,0.3261990716864363
036480,대성미생물,631,67.65,0.73,1.01,0.07373271889400922
015860,일진홀딩스,2210,74.7,3.93,0.42,11.462076792131644
112610,씨에스윈드,31965,92.45,0.73,3.16,7.653835347007587
002920,유성기업,825,30.5,4.49,0.24,4.613583138173302
111110,호전실업,743,133.26,3.7,0.52,30.211958241062952
025820,이구산업,1600,165.08,1.6,0.82,6.168446026097272
237690,에스티팜,15517,67.3,0.57,4.88,0.15577361135447695
339770,교촌에프앤비,2225,70.17,2.17,1.29,29.311475409836063
137950,제이씨케미칼,1690,115.24,2.41,0.99,0.19188311688311688
005950,이수화학,11603,193.0,2.75,1.6,12.658867098729063
041920,메디아나,722,14.86,0.93,0.95,0.2263056092843327
006040,동원산업,25141,142.78,2.23,0.78,21.125304480824788
046440,KG모빌리언스,2345,49.87,3.9,0.68,0.1952762547448334
226320,잇츠한불,3423,6.63,0.84,1.06,15.076100370218018
014570,고려제약,713,11.57,2.3,1.0,0.36507936507936506
347740,피엔케이피부임상연구센타,975,5.27,1.15,1.29,0.15033557046979865
002450,삼익악기,1123,100.1,3.89,0.42,12.86426380368098
007340,DN오토모티브,8025,305.79,3.9,0.73,15.957400470424252
003480,한진중공업홀딩스,1157,444.19,2.57,0.32,6.337675350701402
011560,세보엠이씨,978,140.99,6.58,0.43,0.1267255035075809
155660,DSR,827,80.26,1.08,0.44,17.192212777625446
119610,인터로조,4909,39.45,2.13,1.8,0.22896133434420016
337930,브랜드엑스코퍼레이션,1457,40.44,2.52,1.78,1.1199649737302977
265520,AP시스템,2955,102.86,1.47,1.01,0.25980660463419086
160980,싸이맥스,1363,46.69,2.59,0.8,0.16946902654867257
215360,우리산업,1633,177.83,1.14,1.44,0.05709487825356843
005670,푸드웰,533,99.97,1.67,0.58,0.11963775023832221
140070,서플러스글로벌,1333,97.5,1.43,0.68,0.15933767643865362
092780,동양피스톤,645,200.55,1.25,0.52,10.873630777451242
229640,LS전선아시아,2137,220.59,3.43,1.48,10.519044799684231
222800,심텍,8632,106.71,1.89,1.38,0.38000473821369346
142210,유니트론텍,811,167.96,2.65,0.75,0.19573643410852712
090150,아이윈,673,126.79,2.78,0.65,0.140607424071991
035080,그래디언트,2458,100.56,1.34,0.38,0.08765683282468634
001880,DL건설,3056,74.91,1.68,0.35,9.04511106022441
064820,케이프,1205,884.54,2.26,0.69,0.03430951563036757
016450,한세예스24홀딩스,1860,144.97,5.41,0.44,35.16936671575847
013120,동원개발,3210,39.8,4.68,0.3,0.08807531380753138
217500,러셀,1245,41.32,1.14,1.55,0.1211734693877551
066310,큐에스아이,897,5.81,1.06,1.07,0.08372093023255814
237880,클리오,4138,28.11,1.23,1.45,0.5530955309553095
091990,셀트리온헬스케어,119560,116.05,0.22,4.18,0.1261168230593095
332370,아이디피,509,13.56,3.3,1.19,0.36568457538994803
006620,동구바이오제약,1733,68.51,1.79,1.6,0.6856478791400349
260970,에스앤디,684,19.5,1.9,0.82,0.1864951768488746
218410,RFHIC,5799,53.76,0.45,2.04,0.08113247411789562
042670,HD현대인프라코어,19381,189.7,3.0,0.97,21.2721937213672
006360,GS건설,18057,216.39,6.15,0.37,7.592083367755184
272210,한화시스템,26524,95.43,2.37,0.98,6.419809407948095
037330,인지디스플레,910,129.56,3.04,0.39,0.1071502590673575
253590,네오셈,1195,110.04,1.04,1.91,0.21559633027522937
015360,예스코홀딩스,1968,187.06,7.94,0.36,9.789459568190962
211270,AP위성,2683,28.06,0.7,1.64,0.14089661482159194
013360,일성건설,1188,243.03,0.23,0.96,8.90394386644084
032850,비트컴퓨터,1098,17.68,0.99,1.59,0.16150740242261102
071090,하이스틸,812,96.34,0.61,0.45,9.81196581196581
006730,서부T&D,4869,152.9,0.63,0.68,0.025753981701118266
077500,유니퀘스트,2653,75.58,2.42,0.64,12.62485672179466
068760,셀트리온제약,32304,68.09,0.0,7.18,0.18792729698182425
044450,KSS해운,1833,308.38,3.78,0.52,5.116923818707811
001790,대한제당,3161,126.79,4.72,0.46,10.799507995079951
120110,코오롱인더,11626,119.66,3.16,0.48,24.672274506537853
083420,그린케미칼,2390,60.56,2.4,1.83,15.717192268565617
023160,태광,4650,13.31,1.06,0.87,0.12508417508417508
383310,에코프로에이치엔,9596,112.85,1.32,7.71,0.37696903856599673
016580,환인제약,3020,10.61,1.7,0.95,26.74607471575528
093370,후성,12171,124.84,0.19,2.75,17.776825872777895
034300,신세계건설,730,265.01,3.02,0.23,6.90421011973735
000490,대동,2651,263.09,0.77,0.94,18.30435289998833
002710,TCC스틸,8571,143.04,1.28,1.16,15.527093596059114
038390,레드캡투어,1538,222.66,4.72,0.82,0.35745296671490595
001940,KISCO홀딩스,3486,16.02,3.83,0.24,15.32346333314131
002960,한국쉘석유,2977,52.57,7.71,2.69,50.66744051073708
122900,아이마켓코리아,3312,198.64,5.94,0.88,12.86530612244898
079550,LIG넥스원,17226,222.16,1.63,2.16,10.840774056494174
098120,마이크로컨텍솔,542,16.96,1.54,0.88,0.23734729493891799
014680,한솔케미칼,23747,47.02,1.13,2.55,21.20003191574244
019990,에너토크,839,16.53,0.5,2.15,0.15087040618955513
067900,와이엔텍,1494,40.7,0.59,0.76,0.1376734258271078
004150,한솔홀딩스,1314,21.09,3.67,0.24,8.29531314807134
005800,신영와코루,1000,17.39,1.35,0.28,28.745890089243776
051360,토비스,1960,109.91,1.05,0.83,0.15944931163954942
060380,동양에스텍,436,78.78,2.55,0.5,0.14146341463414633
005850,에스엘,15188,71.84,2.61,0.65,15.878701050620823
016740,두올,1013,133.22,3.27,0.42,17.28688879273042
079170,한창산업,744,21.45,2.28,0.74,0.1611185086551265
019680,대교,2380,64.87,1.15,0.53,15.269236538173093
028300,HLB,42912,38.38,0.0,5.37,0.06843791998345912
093320,케이아이엔엑스,2737,23.68,1.1,1.8,0.22441742654508612
060480,국일신동,333,8.88,1.98,0.58,0.032567049808429116
290690,소룩스,616,57.85,0.78,1.22,0.12134502923976608
035810,이지홀딩스,2042,160.96,2.67,0.32,0.15570530437074126
298540,더네이쳐홀딩스,3919,77.51,1.25,1.68,0.5967201551754541
000100,유한양행,43607,23.16,0.67,2.03,20.956848788773407
009240,한샘,11366,146.88,1.79,1.41,39.93816495407839
099430,바이오플러스,3655,27.45,1.01,3.72,0.23071672354948805
041930,동아화성,1537,94.92,1.38,0.92,0.16263100831225152
038290,마크로젠,2168,54.8,1.57,1.02,0.19136022848982506
002350,넥센타이어,8506,147.1,1.63,0.4,10.939837233476156
031330,에스에이엠티,3029,94.85,8.55,0.73,0.1698408186469585
004380,삼익THK,2916,110.73,2.53,1.18,12.297297297297298
071280,로체시스템즈,1147,28.05,0.63,1.15,0.2907324364723468
002310,아세아제지,3148,28.68,2.54,0.44,20.543047637452894
033160,엠케이전자,3018,113.28,0.89,0.61,0.04976958525345622
100840,SNT에너지,1685,68.25,4.29,0.52,5.1419264774313636
104460,디와이피엔에프,3085,96.74,0.25,3.86,0.011887779362815026
138490,코오롱플라스틱,4039,51.35,2.06,1.3,26.046511627906977
264850,이랜시스,775,43.69,2.08,1.65,0.16612377850162866
023910,대한약품,1716,22.88,2.12,0.8,0.2176895306859206
001060,JW중외제약,5434,178.16,1.98,1.79,45.85987261146497
067630,HLB생명과학,11324,74.44,0.0,4.59,-0.007285089849441476
263690,디알젬,1347,72.08,2.99,1.57,0.2896606156274665
005680,삼영전자,1962,3.37,3.23,0.36,6.730947524568885
072470,우리산업홀딩스,874,116.46,1.06,0.64,0.10726729716276755
096760,JW홀딩스,2447,247.35,3.35,1.83,34.54561161022806
251970,펌텍코리아,2585,23.46,2.19,0.95,0.15336266499057197
347890,엠투아이,1614,8.57,3.14,1.83,0.2698612862547289
032080,아즈텍WB,400,29.13,1.08,0.36,0.06830985915492958
150900,파수,910,59.46,1.1,3.16,0.5377176015473888
099390,브레인즈컴퍼니,753,9.51,0.89,1.23,0.2648305084745763
018880,한온시스템,51725,283.94,4.45,1.93,9.310018903591683
005160,동국산업,3515,57.76,3.55,0.48,0.08081847279378143
005750,대림B&Co,576,113.72,2.92,0.4,12.470379146919433
006390,한일현대시멘트,3357,78.39,3.43,0.93,15.282699121861038
005820,원림,533,18.07,1.7,0.41,9.24072984108299
080520,오디텍,634,9.79,2.28,0.4,-0.0029498525073746312
090850,현대이지웰,1579,119.44,1.17,1.76,0.2986627043090639
067830,세이브존I&C,1157,23.58,1.2,0.22,11.698047419804743
136480,하림,3329,202.17,0.74,0.96,0.23411738843701912
003800,에이스침대,3548,11.52,3.7,0.64,0.30897155361050327
103140,풍산,11588,84.3,2.97,0.51,13.607045032839512
037560,LG헬로비전,3248,128.29,2.73,0.54,69.50280112044818
033100,제룡전기,2512,24.09,1.33,2.55,0.36860068259385664
069510,에스텍,906,82.41,3.64,0.59,0.16981132075471697
036580,팜스코,1395,340.23,1.28,0.52,14.22498364944408
215000,골프존,7530,57.98,3.99,1.85,0.6169635284139101
006200,한국전자홀딩스,516,35.84,5.0,0.31,15.348539756981456
015890,태경산업,2402,48.52,4.63,0.63,23.855999999999998
016090,대현,991,22.67,5.02,0.4,62.64696002687269
